sample,population,gvcf,contamination,alignment_summary_metrics,duplicate_metrics,insert_size_metrics,wgs_metrics
NA19238,YRI,gs://cpg-fewgenomes-upload/NA19238/gvcf/NA19238.g.vcf.gz,gs://cpg-fewgenomes-upload/NA19238/picard_files/NA19238.selfSM,gs://cpg-fewgenomes-upload/NA19238/picard_files/NA19238.alignment_summary_metrics,gs://cpg-fewgenomes-upload/NA19238/picard_files/NA19238.duplicate_metrics,gs://cpg-fewgenomes-upload/NA19238/picard_files/NA19238.insert_size_metrics,gs://cpg-fewgenomes-upload/NA19238/picard_files/NA19238.wgs_metrics
NA19239,YRI,gs://cpg-fewgenomes-upload/NA19239/gvcf/NA19239.g.vcf.gz,gs://cpg-fewgenomes-upload/NA19239/picard_files/NA19239.selfSM,gs://cpg-fewgenomes-upload/NA19239/picard_files/NA19239.alignment_summary_metrics,gs://cpg-fewgenomes-upload/NA19239/picard_files/NA19239.duplicate_metrics,gs://cpg-fewgenomes-upload/NA19239/picard_files/NA19239.insert_size_metrics,gs://cpg-fewgenomes-upload/NA19239/picard_files/NA19239.wgs_metrics
NA19240,,gs://cpg-fewgenomes-upload/NA19240/gvcf/NA19240.g.vcf.gz,gs://cpg-fewgenomes-upload/NA19240/picard_files/NA19240.selfSM,gs://cpg-fewgenomes-upload/NA19240/picard_files/NA19240.alignment_summary_metrics,gs://cpg-fewgenomes-upload/NA19240/picard_files/NA19240.duplicate_metrics,gs://cpg-fewgenomes-upload/NA19240/picard_files/NA19240.insert_size_metrics,gs://cpg-fewgenomes-upload/NA19240/picard_files/NA19240.wgs_metrics
NA19774,MXL,gs://cpg-fewgenomes-upload/NA19774/gvcf/NA19774.g.vcf.gz,gs://cpg-fewgenomes-upload/NA19774/picard_files/NA19774.selfSM,gs://cpg-fewgenomes-upload/NA19774/picard_files/NA19774.alignment_summary_metrics,gs://cpg-fewgenomes-upload/NA19774/picard_files/NA19774.duplicate_metrics,gs://cpg-fewgenomes-upload/NA19774/picard_files/NA19774.insert_size_metrics,gs://cpg-fewgenomes-upload/NA19774/picard_files/NA19774.wgs_metrics
NA11843,CEU,gs://cpg-fewgenomes-upload/NA11843/gvcf/NA11843.g.vcf.gz,gs://cpg-fewgenomes-upload/NA11843/picard_files/NA11843.selfSM,gs://cpg-fewgenomes-upload/NA11843/picard_files/NA11843.alignment_summary_metrics,gs://cpg-fewgenomes-upload/NA11843/picard_files/NA11843.duplicate_metrics,gs://cpg-fewgenomes-upload/NA11843/picard_files/NA11843.insert_size_metrics,gs://cpg-fewgenomes-upload/NA11843/picard_files/NA11843.wgs_metrics
NA19435,LWK,gs://cpg-fewgenomes-upload/NA19435/gvcf/NA19435.g.vcf.gz,gs://cpg-fewgenomes-upload/NA19435/picard_files/NA19435.selfSM,gs://cpg-fewgenomes-upload/NA19435/picard_files/NA19435.alignment_summary_metrics,gs://cpg-fewgenomes-upload/NA19435/picard_files/NA19435.duplicate_metrics,gs://cpg-fewgenomes-upload/NA19435/picard_files/NA19435.insert_size_metrics,gs://cpg-fewgenomes-upload/NA19435/picard_files/NA19435.wgs_metrics
HG01365,CLM,gs://cpg-fewgenomes-upload/HG01365/gvcf/HG01365.g.vcf.gz,gs://cpg-fewgenomes-upload/HG01365/picard_files/HG01365.selfSM,gs://cpg-fewgenomes-upload/HG01365/picard_files/HG01365.alignment_summary_metrics,gs://cpg-fewgenomes-upload/HG01365/picard_files/HG01365.duplicate_metrics,gs://cpg-fewgenomes-upload/HG01365/picard_files/HG01365.insert_size_metrics,gs://cpg-fewgenomes-upload/HG01365/picard_files/HG01365.wgs_metrics
NA18617,CHB,gs://cpg-fewgenomes-upload/NA18617/gvcf/NA18617.g.vcf.gz,gs://cpg-fewgenomes-upload/NA18617/picard_files/NA18617.selfSM,gs://cpg-fewgenomes-upload/NA18617/picard_files/NA18617.alignment_summary_metrics,gs://cpg-fewgenomes-upload/NA18617/picard_files/NA18617.duplicate_metrics,gs://cpg-fewgenomes-upload/NA18617/picard_files/NA18617.insert_size_metrics,gs://cpg-fewgenomes-upload/NA18617/picard_files/NA18617.wgs_metrics
HG02024,KHV,gs://cpg-fewgenomes-upload/HG02024/gvcf/HG02024.g.vcf.gz,gs://cpg-fewgenomes-upload/HG02024/picard_files/HG02024.selfSM,gs://cpg-fewgenomes-upload/HG02024/picard_files/HG02024.alignment_summary_metrics,gs://cpg-fewgenomes-upload/HG02024/picard_files/HG02024.duplicate_metrics,gs://cpg-fewgenomes-upload/HG02024/picard_files/HG02024.insert_size_metrics,gs://cpg-fewgenomes-upload/HG02024/picard_files/HG02024.wgs_metrics
NA20332,ASW,gs://cpg-fewgenomes-upload/NA20332/gvcf/NA20332.g.vcf.gz,gs://cpg-fewgenomes-upload/NA20332/picard_files/NA20332.selfSM,gs://cpg-fewgenomes-upload/NA20332/picard_files/NA20332.alignment_summary_metrics,gs://cpg-fewgenomes-upload/NA20332/picard_files/NA20332.duplicate_metrics,gs://cpg-fewgenomes-upload/NA20332/picard_files/NA20332.insert_size_metrics,gs://cpg-fewgenomes-upload/NA20332/picard_files/NA20332.wgs_metrics
