sample_name,ftype,fname
HGDP00029,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00029.alt_bwamem_GRCh38DH.20181023.Brahui.cram
HGDP00029,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00029.alt_bwamem_GRCh38DH.20181023.Brahui.cram.crai
HGDP00092,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00092.alt_bwamem_GRCh38DH.20181023.Balochi.cram
HGDP00092,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00092.alt_bwamem_GRCh38DH.20181023.Balochi.cram.crai
HGDP00099,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00099.alt_bwamem_GRCh38DH.20181023.Hazara.cram
HGDP00099,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00099.alt_bwamem_GRCh38DH.20181023.Hazara.cram.crai
HGDP00259,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00259.alt_bwamem_GRCh38DH.20181023.Pathan.cram
HGDP00259,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00259.alt_bwamem_GRCh38DH.20181023.Pathan.cram.crai
HGDP00298,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00298.alt_bwamem_GRCh38DH.20181023.Kalash.cram
HGDP00298,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00298.alt_bwamem_GRCh38DH.20181023.Kalash.cram.crai
HGDP00490,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00490.alt_bwamem_GRCh38DH.20181023.Bougainville.cram
HGDP00490,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00490.alt_bwamem_GRCh38DH.20181023.Bougainville.cram.crai
HGDP00491,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00491.alt_bwamem_GRCh38DH.20181023.Bougainville.cram
HGDP00491,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00491.alt_bwamem_GRCh38DH.20181023.Bougainville.cram.crai
HGDP00527,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00527.alt_bwamem_GRCh38DH.20181023.French.cram
HGDP00527,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00527.alt_bwamem_GRCh38DH.20181023.French.cram.crai
HGDP00544,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00544.alt_bwamem_GRCh38DH.20181023.PapuanSepik.cram
HGDP00544,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00544.alt_bwamem_GRCh38DH.20181023.PapuanSepik.cram.crai
HGDP00550,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00550.alt_bwamem_GRCh38DH.20181023.PapuanHighlands.cram
HGDP00550,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00550.alt_bwamem_GRCh38DH.20181023.PapuanHighlands.cram.crai
HGDP00555,cram,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00555.alt_bwamem_GRCh38DH.20181023.PapuanHighlands.cram
HGDP00555,index,gs://ibd-external-datasets/HGDP/broad_reprocessed_crams/HGDP00555.alt_bwamem_GRCh38DH.20181023.PapuanHighlands.cram.crai
